plant_code,name,state,lat,lon,ba,nameplate_MW_total,nameplate_MW_peaker,nameplate_MW_ccgt,n_units,cf_ac,cf_dc,developable_area_km2_10km_excl_forest,developable_MW_10km_excl_forest,developable_area_km2_10km_incl_forest,developable_MW_10km_incl_forest,developable_area_km2_5km_excl_forest,developable_MW_5km_excl_forest,developable_area_km2_5km_incl_forest,developable_MW_5km_incl_forest
2404,PSEG Kearny Generating Station,NJ,40.737283,-74.096464,PJM,605.0,605.0,0.0,10,0.1919011779096031,0.1476162906996947,1.746,61.63508780352456,2.1582,76.18605183136695,0.9999,35.2972074998535,1.1645999999999999,41.1112389782272
55392,Zion Energy Center,IL,42.4776,-87.895,PJM,596.7,596.7,0.0,3,0.1991517499042977,0.1531936537725367,83.1726,2936.0541259149068,114.4557,4040.3706295039324,26.6544,940.9199795820533,34.3341,1212.0190539261125
7872,Robert P Mone Plant,OH,40.9297,-84.7392,PJM,596.7,596.7,0.0,3,0.1902640144850924,0.1463569342193019,285.9723,10095.033115621918,293.4126,10357.681193390854,70.2432,2479.6367695306626,72.0441,2543.209867826978
7836,Marsh Run Generation Facility,VA,38.5283,-77.7681,PJM,596.7,596.7,0.0,3,0.201086876208691,0.1546822124682239,119.51729999999999,4219.048842806521,202.4271,7145.825934887082,32.4495,1145.4912838948856,46.908899999999996,1655.9187687667543
7158,Woodsdale,OH,39.4492,-84.4611,PJM,571.8,571.8,0.0,6,0.1937939839588381,0.1490722953529524,104.51429999999999,3689.431876989637,136.8432,4830.665891933146,29.9898,1058.6620596850748,39.1113,1380.6577374627664
55247,"Darby Power, LLC",OH,39.7139,-83.1778,PJM,564.0,564.0,0.0,6,0.18905063310598,0.1454235639276769,262.4454,9264.516192801331,282.1491,9960.071335730487,69.1542,2441.1942663130003,72.3456,2553.853040205422
56807,Bear Garden,VA,37.695556,-78.285278,PJM,559.0,0.0,559.0,3,0.1970424247512121,0.1515710959624709,61.736399999999996,2179.340455139469,186.0327,6567.091522810278,15.318,540.7366981525712,42.8085,1511.1716244199206
55710,Allegheny Energy Units 3 4 & 5,PA,40.545278,-79.768611,PJM,556.0,0.0,556.0,3,0.1752978282469134,0.1348444832668565,6.7905,239.70965849360454,27.0072,953.3740797980232,1.2366,43.652892083527185,5.4666,192.97501201990113
7837,Louisa Generation Facility,VA,38.1181,-78.2139,PJM,545.7,545.7,0.0,5,0.2039380882796476,0.1568754525228058,58.1202,2051.685927925778,149.7663,5286.860853670676,18.1125,639.3846093020268,44.8551,1583.4181139380726
59326,Middletown Energy Center,OH,39.465,-84.347778,PJM,543.9,0.0,543.9,2,0.195233523273318,0.1501796332871676,111.1005,3921.929594796953,149.5386,5278.822875725165,22.3308,788.2937106087894,28.604699999999998,1009.7670080718665
55438,MRP Elgin LLC,IL,42.000061,-88.244572,PJM,540.0,540.0,0.0,4,0.1932413482114189,0.1486471909318606,35.1396,1240.4537980416562,57.728699999999996,2037.8656891657092,10.5687,373.0829051942211,15.4854,546.6460416223936
61035,Birdsboro Power,PA,40.268522,-75.799669,PJM,525.0,0.0,525.0,1,0.1923324536871352,0.1479480412977963,58.369499999999995,2060.486401802879,106.09559999999999,3745.252933314788,12.7386,449.6819756551993,29.2671,1033.1502166406265
61322,Long Ridge Energy Generation,OH,39.70257,-80.84552,PJM,521.9,0.0,521.9,1,0.1784436647420925,0.1372643574939173,5.4027,190.71929488894742,16.3512,577.2094202136259,0.9801,34.598252895896,2.8728,101.41195890146928
55276,Ceredo Generating Station,WV,38.3681,-82.5339,PJM,519.0,519.0,0.0,6,0.1814534625749063,0.1395795865960818,9.5724,337.9127803496326,24.6303,869.4677566593075,2.295,81.01519273143693,6.4467,227.57326491579713
2393,Gilbert,NJ,40.565833,-75.163889,PJM,512.0,161.0,351.0,6,0.1918261385377326,0.1475585681059482,67.8258,2394.3007665202153,133.6275,4717.149310117685,12.019499999999999,424.2972152660157,29.4372,1039.1548721018976
1571,Chalk Point Power,MD,38.5444,-76.6861,PJM,456.0,456.0,0.0,4,0.204034305562555,0.15694946581735,43.4133,1532.5215105044404,116.3043,4105.627572982509,12.3273,435.16278229117313,24.3891,860.9532187565526
3797,Chesterfield,VA,37.3822,-77.3833,PJM,446.6,0.0,446.6,4,0.2024197138903424,0.1557074722233403,41.6421,1469.9968441140609,115.6185,4081.418327154527,11.3085,399.19839085117843,27.1134,957.1230181283406
2880,Richland (OH),OH,41.305203,-84.334622,PJM,435.0,435.0,0.0,5,0.1912176899299345,0.1470905307153342,215.4996,7607.294826818111,245.5803,8669.165723548627,42.765299999999996,1509.6466325567403,49.8717,1760.5077940498486
10308,Sayreville Cogeneration Facility,NJ,40.439,-74.3444,PJM,430.2000000000001,0.0,430.2000000000001,3,0.19937810407482,0.1533677723652462,11.4498,404.1863850703296,34.7103,1225.2991914013048,3.5433,125.08110344457536,10.7829,380.6443231824885
2869,West Lorain,OH,41.429444,-82.264444,PJM,425.0,425.0,0.0,5,0.1893931015502601,0.1456870011925078,41.2875,1457.4792025704585,85.6728,3024.313029996448,6.2684999999999995,221.28267348017965,19.0962,674.1099448531877
10633,Hopewell Cogeneration,VA,37.291667,-77.281111,PJM,399.0,0.0,399.0,4,0.2052216770949176,0.157862828534552,41.643,1470.028614777877,120.9735,4270.453776861214,5.0949,179.85372786378997,19.0395,672.108393032764
55938,NAEA Ocean Peaking Power LLC,NJ,40.0633,-74.1672,PJM,383.0,383.0,0.0,2,0.2043232975499462,0.1571717673461125,9.5346,336.5784124693501,43.4646,1534.3324383419665,1.6047,56.647093584373344,8.0586,284.4745238107005
55349,Pleasants Energy LLC,WV,39.3325,-81.3642,PJM,382.8,382.8,0.0,2,0.1827270888468907,0.1405592991129929,21.7161,766.5943472222908,51.336,1812.198664078887,9.2997,328.2862692133089,17.8884,631.4737140117805
60387,Invenergy Nelson Expansion LLC,IL,41.774417,-89.606528,PJM,380.0,380.0,0.0,2,0.2000045463687947,0.153849651052919,241.7706,8534.680503614441,250.3071,8836.02524991157,58.6125,2069.0644810332665,61.986599999999996,2188.172699680387
55109,MRP Rocky Road LLC,IL,42.0931,-88.2397,PJM,374.0,374.0,0.0,3,0.1957741579616541,0.1505955061243493,38.357099999999996,1354.033921184749,77.4522,2734.119786698823,11.5659,408.28480070262583,22.5288,795.2832566483644
7212,Darbytown,VA,37.498223,-77.368544,PJM,368.4,368.4,0.0,4,0.2077206967819128,0.1597851513707022,31.505399999999998,1112.1638575516395,101.0196,3566.0663893911396,12.1959,430.52426537400066,26.537399999999998,936.7897932859407
7032,Gravel Neck,VA,37.1575,-76.6911,PJM,367.6,367.6,0.0,4,0.2043996521766565,0.1572305016743512,35.0064,1235.751739796851,84.6108,2986.8236466932735,3.4254,120.91914648464663,11.5542,407.8717820730146
57349,Garrison Energy Center LLC,DE,39.187195,-75.499396,PJM,361.0,0.0,361.0,2,0.2072865521316146,0.1594511939473959,82.16369999999999,2900.4392117768903,88.6158,3128.203100675585,30.672,1082.7442228577922,32.2965,1140.0902710461232
55253,Crete Energy Venture LLC,IL,41.429444,-87.6187,PJM,356.0,356.0,0.0,4,0.1964861444194333,0.1511431880149487,146.7477,5180.3020472309745,178.7139,6308.732484656533,33.5106,1182.9488965342439,44.4096,1567.6916353490287
55284,Big Sandy Peaker Plant,WV,38.3441,-82.5938,PJM,353.4,353.4,0.0,6,0.1828515018610917,0.140655001431609,12.4614,439.89661119979434,28.7658,1015.4539568949752,2.9169,102.96872142846551,6.5358,230.71856063360585
55250,University Park South,IL,41.440893,-87.753189,PJM,353.4,353.4,0.0,6,0.1945445100291397,0.1496496230993382,162.7146,5743.945393995061,179.298,6329.35164547328,38.6946,1365.9479201158429,42.8112,1511.2669364113692
3096,Brunot Island,PA,40.464851,-80.043761,PJM,339.9,0.0,339.9,4,0.1759306732259982,0.1353312870969217,0.9944999999999999,35.106583516956,6.471,228.4310728388359,0.10439999999999999,3.6853970026849736,1.2564,44.35184668748468
1556,Perryman,MD,39.442836,-76.221761,PJM,333.0,333.0,0.0,2,0.2024488528840521,0.1557298868338862,22.9509,810.1836979781855,88.04339999999999,3107.99695848845,6.3557999999999995,224.36442787035588,22.4712,793.2499341641244
1572,Dickerson Power,MD,39.2097,-77.4644,PJM,326.0,326.0,0.0,2,0.2003189946335933,0.1540915343335333,124.0578,4379.331841759501,170.35829999999999,6013.773641786471,29.384999999999998,1037.312173600555,41.1003,1450.8709044966783
55238,NRG Rockford I,IL,42.238558,-89.101202,PJM,316.0,316.0,0.0,2,0.2003678326561334,0.1541291020431796,99.3141,3505.860981459346,127.2303,4491.323431711782,15.0705,531.9997656031024,19.0449,672.2990170156614
55296,Calumet Energy Team LLC,IL,41.6835,-87.5563,PJM,312.8,312.8,0.0,2,0.1946628188391045,0.1497406298762343,4.8627,171.65689659919752,6.6438,234.53104029155583,2.8836,101.79320686726427,3.6099,127.43213256697784
58933,Shell Chemical Appalachia LLC,PA,40.671667,-80.336389,PJM,309.8,0.0,309.8,5,0.1751569280335954,0.1347360984873811,13.5963,479.9594182720853,41.6943,1471.8395426154032,2.0052,70.78503898260449,7.5348,265.9839974696431
54844,Gordonsville Energy LP,VA,38.124688,-78.203543,PJM,300.4,0.0,300.4,4,0.2039352356601055,0.1568732582000812,57.7728,2039.4224516927054,152.4681,5382.236386447058,18.3906,649.2017444212479,46.3149,1634.9501306480297
55233,Handsome Lake Energy LLC,PA,41.2908,-79.8061,PJM,294.5,294.5,0.0,5,0.1725577338179287,0.1327367183214836,28.1727,994.5170894400667,147.9645,5223.255984710544,5.409,190.94168953566114,30.2085,1066.3823309924237
54832,Brandywine Power Facility,MD,38.6681,-76.8678,PJM,288.8,0.0,288.8,3,0.2043434318939261,0.1571872553030201,43.0164,1518.510647761474,140.8851,4973.347943131923,11.1168,392.4312394583172,40.8168,1440.8631453945598
55285,Wolf Hills Energy,VA,36.6644,-82.1044,PJM,285.0,285.0,0.0,5,0.1987201884572627,0.1528616834286636,50.024699999999996,1765.9088068986111,62.632799999999996,2210.984036300454,16.2054,572.0625726753934,19.2231,678.5896084512789
